CustomerID,Top3Lookalikes
C0169,"[{'CustomerID': 'C0004', 'Score': 0.98}, {'CustomerID': 'C0153', 'Score': 0.98}, {'CustomerID': 'C0155', 'Score': 0.96}]"
C0170,"[{'CustomerID': 'C0100', 'Score': 1.0}, {'CustomerID': 'C0182', 'Score': 0.99}, {'CustomerID': 'C0037', 'Score': 0.99}]"
C0171,"[{'CustomerID': 'C0155', 'Score': 0.99}, {'CustomerID': 'C0153', 'Score': 0.98}, {'CustomerID': 'C0126', 'Score': 0.98}]"
C0172,"[{'CustomerID': 'C0166', 'Score': 1.0}, {'CustomerID': 'C0164', 'Score': 0.99}, {'CustomerID': 'C0089', 'Score': 0.98}]"
C0173,"[{'CustomerID': 'C0101', 'Score': 1.0}, {'CustomerID': 'C0021', 'Score': 0.98}, {'CustomerID': 'C0175', 'Score': 0.97}]"
C0174,"[{'CustomerID': 'C0191', 'Score': 1.0}, {'CustomerID': 'C0137', 'Score': 0.99}, {'CustomerID': 'C0147', 'Score': 0.99}]"
C0175,"[{'CustomerID': 'C0101', 'Score': 0.97}, {'CustomerID': 'C0173', 'Score': 0.97}, {'CustomerID': 'C0021', 'Score': 0.9}]"
C0176,"[{'CustomerID': 'C0030', 'Score': 1.0}, {'CustomerID': 'C0029', 'Score': 0.99}, {'CustomerID': 'C0098', 'Score': 0.98}]"
C0177,"[{'CustomerID': 'C0142', 'Score': 0.97}, {'CustomerID': 'C0193', 'Score': 0.97}, {'CustomerID': 'C0027', 'Score': 0.95}]"
C0178,"[{'CustomerID': 'C0159', 'Score': 0.99}, {'CustomerID': 'C0110', 'Score': 0.92}, {'CustomerID': 'C0080', 'Score': 0.91}]"
C0179,"[{'CustomerID': 'C0037', 'Score': 0.99}, {'CustomerID': 'C0086', 'Score': 0.98}, {'CustomerID': 'C0170', 'Score': 0.97}]"
C0181,"[{'CustomerID': 'C0190', 'Score': 1.0}, {'CustomerID': 'C0001', 'Score': 0.98}, {'CustomerID': 'C0048', 'Score': 0.98}]"
C0182,"[{'CustomerID': 'C0170', 'Score': 0.99}, {'CustomerID': 'C0100', 'Score': 0.99}, {'CustomerID': 'C0124', 'Score': 0.99}]"
C0183,"[{'CustomerID': 'C0016', 'Score': 0.99}, {'CustomerID': 'C0067', 'Score': 0.99}, {'CustomerID': 'C0098', 'Score': 0.98}]"
C0184,"[{'CustomerID': 'C0001', 'Score': 1.0}, {'CustomerID': 'C0048', 'Score': 0.99}, {'CustomerID': 'C0190', 'Score': 0.98}]"
C0185,"[{'CustomerID': 'C0125', 'Score': 0.99}, {'CustomerID': 'C0116', 'Score': 0.98}, {'CustomerID': 'C0117', 'Score': 0.97}]"
C0186,"[{'CustomerID': 'C0005', 'Score': 1.0}, {'CustomerID': 'C0140', 'Score': 0.99}, {'CustomerID': 'C0146', 'Score': 0.98}]"
C0187,"[{'CustomerID': 'C0006', 'Score': 0.99}, {'CustomerID': 'C0168', 'Score': 0.99}, {'CustomerID': 'C0126', 'Score': 0.99}]"
C0188,"[{'CustomerID': 'C0102', 'Score': 0.99}, {'CustomerID': 'C0096', 'Score': 0.97}, {'CustomerID': 'C0148', 'Score': 0.97}]"
C0189,"[{'CustomerID': 'C0038', 'Score': 0.99}, {'CustomerID': 'C0160', 'Score': 0.98}, {'CustomerID': 'C0079', 'Score': 0.95}]"
C0190,"[{'CustomerID': 'C0181', 'Score': 1.0}, {'CustomerID': 'C0001', 'Score': 0.99}, {'CustomerID': 'C0184', 'Score': 0.98}]"
C0191,"[{'CustomerID': 'C0174', 'Score': 1.0}, {'CustomerID': 'C0137', 'Score': 1.0}, {'CustomerID': 'C0118', 'Score': 0.99}]"
C0192,"[{'CustomerID': 'C0112', 'Score': 1.0}, {'CustomerID': 'C0120', 'Score': 1.0}, {'CustomerID': 'C0095', 'Score': 0.98}]"
C0193,"[{'CustomerID': 'C0027', 'Score': 0.98}, {'CustomerID': 'C0177', 'Score': 0.97}, {'CustomerID': 'C0142', 'Score': 0.96}]"
C0194,"[{'CustomerID': 'C0024', 'Score': 1.0}, {'CustomerID': 'C0139', 'Score': 1.0}, {'CustomerID': 'C0117', 'Score': 0.99}]"
C0195,"[{'CustomerID': 'C0012', 'Score': 0.97}, {'CustomerID': 'C0113', 'Score': 0.96}, {'CustomerID': 'C0003', 'Score': 0.95}]"
C0196,"[{'CustomerID': 'C0100', 'Score': 0.99}, {'CustomerID': 'C0170', 'Score': 0.99}, {'CustomerID': 'C0037', 'Score': 0.98}]"
C0197,"[{'CustomerID': 'C0199', 'Score': 1.0}, {'CustomerID': 'C0069', 'Score': 0.98}, {'CustomerID': 'C0119', 'Score': 0.98}]"
C0198,"[{'CustomerID': 'C0009', 'Score': 1.0}, {'CustomerID': 'C0061', 'Score': 0.98}, {'CustomerID': 'C0062', 'Score': 0.97}]"
C0199,"[{'CustomerID': 'C0197', 'Score': 1.0}, {'CustomerID': 'C0069', 'Score': 0.98}, {'CustomerID': 'C0119', 'Score': 0.98}]"
C0200,"[{'CustomerID': 'C0022', 'Score': 1.0}, {'CustomerID': 'C0093', 'Score': 0.98}, {'CustomerID': 'C0145', 'Score': 0.96}]"
